dgu158 <- mean(c(ngu158$tn, ngu157$tn, ngu156$tn, ngu155$tn, ngu154$tn, ngu153$tn, ngu152$tn))
dgu157 <- mean(c(ngu157$tn, ngu156$tn, ngu155$tn, ngu154$tn, ngu153$tn, ngu152$tn, ngu151$tn))
dgu156 <- mean(c(ngu156$tn, ngu155$tn, ngu154$tn, ngu153$tn, ngu152$tn, ngu151$tn, ngu150$tn))
dgu155 <- mean(c(ngu155$tn, ngu154$tn, ngu153$tn, ngu152$tn, ngu151$tn, ngu150$tn, ngu149$tn))
dgu154 <- mean(c(ngu154$tn, ngu153$tn, ngu152$tn, ngu151$tn, ngu150$tn, ngu149$tn, ngu148$tn))
dgu153 <- mean(c(ngu153$tn, ngu152$tn, ngu151$tn, ngu150$tn, ngu149$tn, ngu148$tn, ngu147$tn))
dgu152 <- mean(c(ngu152$tn, ngu151$tn, ngu150$tn, ngu149$tn, ngu148$tn, ngu147$tn, ngu146$tn))
dgu151 <- mean(c(ngu151$tn, ngu150$tn, ngu149$tn, ngu148$tn, ngu147$tn, ngu146$tn, ngu145$tn))
dgu150 <- mean(c(ngu150$tn, ngu149$tn, ngu148$tn, ngu147$tn, ngu146$tn, ngu145$tn, ngu144$tn))
dgu149 <- mean(c(ngu149$tn, ngu148$tn, ngu147$tn, ngu146$tn, ngu145$tn, ngu144$tn, ngu143$tn))
dgu148 <- mean(c(ngu148$tn, ngu147$tn, ngu146$tn, ngu145$tn, ngu144$tn, ngu143$tn, ngu142$tn))
dgu147 <- mean(c(ngu147$tn, ngu146$tn, ngu145$tn, ngu144$tn, ngu143$tn, ngu142$tn, ngu141$tn))
dgu146 <- mean(c(ngu146$tn, ngu145$tn, ngu144$tn, ngu143$tn, ngu142$tn, ngu141$tn, ngu140$tn))
dgu145 <- mean(c(ngu145$tn, ngu144$tn, ngu143$tn, ngu142$tn, ngu141$tn, ngu140$tn, ngu139$tn))
dgu144 <- mean(c(ngu144$tn, ngu143$tn, ngu142$tn, ngu141$tn, ngu140$tn, ngu139$tn, ngu138$tn))
dgu143 <- mean(c(ngu143$tn, ngu142$tn, ngu141$tn, ngu140$tn, ngu139$tn, ngu138$tn, ngu137$tn))
dgu142 <- mean(c(ngu142$tn, ngu141$tn, ngu140$tn, ngu139$tn, ngu138$tn, ngu137$tn, ngu136$tn))
dgu141 <- mean(c(ngu141$tn, ngu140$tn, ngu139$tn, ngu138$tn, ngu137$tn, ngu136$tn, ngu135$tn))
dgu140 <- mean(c(ngu140$tn, ngu139$tn, ngu138$tn, ngu137$tn, ngu136$tn, ngu135$tn, ngu134$tn))
dgu139 <- mean(c(ngu139$tn, ngu138$tn, ngu137$tn, ngu136$tn, ngu135$tn, ngu134$tn, ngu133$tn))
dgu138 <- mean(c(ngu138$tn, ngu137$tn, ngu136$tn, ngu135$tn, ngu134$tn, ngu133$tn, ngu132$tn))
dgu137 <- mean(c(ngu137$tn, ngu136$tn, ngu135$tn, ngu134$tn, ngu133$tn, ngu132$tn, ngu131$tn))
dgu136 <- mean(c(ngu136$tn, ngu135$tn, ngu134$tn, ngu133$tn, ngu132$tn, ngu131$tn, ngu130$tn))
dgu135 <- mean(c(ngu135$tn, ngu134$tn, ngu133$tn, ngu132$tn, ngu131$tn, ngu130$tn, ngu129$tn))
dgu134 <- mean(c(ngu134$tn, ngu133$tn, ngu132$tn, ngu131$tn, ngu130$tn, ngu129$tn, ngu128$tn))
dgu133 <- mean(c(ngu133$tn, ngu132$tn, ngu131$tn, ngu130$tn, ngu129$tn, ngu128$tn, ngu127$tn))
dgu132 <- mean(c(ngu132$tn, ngu131$tn, ngu130$tn, ngu129$tn, ngu128$tn, ngu127$tn, ngu126$tn))
dgu131 <- mean(c(ngu131$tn, ngu130$tn, ngu129$tn, ngu128$tn, ngu127$tn, ngu126$tn, ngu125$tn))
dgu130 <- mean(c(ngu130$tn, ngu129$tn, ngu128$tn, ngu127$tn, ngu126$tn, ngu125$tn, ngu124$tn))
dgu129 <- mean(c(ngu129$tn, ngu128$tn, ngu127$tn, ngu126$tn, ngu125$tn, ngu124$tn, ngu123$tn))
dgu128 <- mean(c(ngu128$tn, ngu127$tn, ngu126$tn, ngu125$tn, ngu124$tn, ngu123$tn, ngu122$tn))
dgu127 <- mean(c(ngu127$tn, ngu126$tn, ngu125$tn, ngu124$tn, ngu123$tn, ngu122$tn, ngu121$tn))
dgu126 <- mean(c(ngu126$tn, ngu125$tn, ngu124$tn, ngu123$tn, ngu122$tn, ngu121$tn, ngu120$tn))
dgu125 <- mean(c(ngu125$tn, ngu124$tn, ngu123$tn, ngu122$tn, ngu121$tn, ngu120$tn, ngu119$tn))
dgu124 <- mean(c(ngu124$tn, ngu123$tn, ngu122$tn, ngu121$tn, ngu120$tn, ngu119$tn, ngu118$tn))
dgu123 <- mean(c(ngu123$tn, ngu122$tn, ngu121$tn, ngu120$tn, ngu119$tn, ngu118$tn, ngu117$tn))
dgu122 <- mean(c(ngu122$tn, ngu121$tn, ngu120$tn, ngu119$tn, ngu118$tn, ngu117$tn, ngu116$tn))
dgu121 <- mean(c(ngu121$tn, ngu120$tn, ngu119$tn, ngu118$tn, ngu117$tn, ngu116$tn, ngu115$tn))
dgu120 <- mean(c(ngu120$tn, ngu119$tn, ngu118$tn, ngu117$tn, ngu116$tn, ngu115$tn, ngu114$tn))
dgu119 <- mean(c(ngu119$tn, ngu118$tn, ngu117$tn, ngu116$tn, ngu115$tn, ngu114$tn, ngu113$tn))
dgu118 <- mean(c(ngu118$tn, ngu117$tn, ngu116$tn, ngu115$tn, ngu114$tn, ngu113$tn, ngu112$tn))
dgu117 <- mean(c(ngu117$tn, ngu116$tn, ngu115$tn, ngu114$tn, ngu113$tn, ngu112$tn, ngu111$tn))
dgu116 <- mean(c(ngu116$tn, ngu115$tn, ngu114$tn, ngu113$tn, ngu112$tn, ngu111$tn, ngu110$tn))
dgu115 <- mean(c(ngu115$tn, ngu114$tn, ngu113$tn, ngu112$tn, ngu111$tn, ngu110$tn, ngu109$tn))
dgu114 <- mean(c(ngu114$tn, ngu113$tn, ngu112$tn, ngu111$tn, ngu110$tn, ngu109$tn, ngu108$tn))
dgu113 <- mean(c(ngu113$tn, ngu112$tn, ngu111$tn, ngu110$tn, ngu109$tn, ngu108$tn, ngu107$tn))
dgu112 <- mean(c(ngu112$tn, ngu111$tn, ngu110$tn, ngu109$tn, ngu108$tn, ngu107$tn, ngu106$tn))
dgu111 <- mean(c(ngu111$tn, ngu110$tn, ngu109$tn, ngu108$tn, ngu107$tn, ngu106$tn, ngu105$tn))
dgu110 <- mean(c(ngu110$tn, ngu109$tn, ngu108$tn, ngu107$tn, ngu106$tn, ngu105$tn, ngu104$tn))
dgu109 <- mean(c(ngu109$tn, ngu108$tn, ngu107$tn, ngu106$tn, ngu105$tn, ngu104$tn, ngu103$tn))
dgu108 <- mean(c(ngu108$tn, ngu107$tn, ngu106$tn, ngu105$tn, ngu104$tn, ngu103$tn, ngu102$tn))
dgu107 <- mean(c(ngu107$tn, ngu106$tn, ngu105$tn, ngu104$tn, ngu103$tn, ngu102$tn, ngu101$tn))
dgu106 <- mean(c(ngu106$tn, ngu105$tn, ngu104$tn, ngu103$tn, ngu102$tn, ngu101$tn, ngu100$tn))
dgu105 <- mean(c(ngu105$tn, ngu104$tn, ngu103$tn, ngu102$tn, ngu101$tn, ngu100$tn, ngu99$tn))
dgu104 <- mean(c(ngu104$tn, ngu103$tn, ngu102$tn, ngu101$tn, ngu100$tn, ngu99$tn, ngu98$tn))
dgu103 <- mean(c(ngu103$tn, ngu102$tn, ngu101$tn, ngu100$tn, ngu99$tn, ngu98$tn, ngu97$tn))
dgu102 <- mean(c(ngu102$tn, ngu101$tn, ngu100$tn, ngu99$tn, ngu98$tn, ngu97$tn, ngu96$tn))
dgu101 <- mean(c(ngu101$tn, ngu100$tn, ngu99$tn, ngu98$tn, ngu97$tn, ngu96$tn, ngu95$tn))
dgu100 <- mean(c(ngu100$tn, ngu99$tn, ngu98$tn, ngu97$tn, ngu96$tn, ngu95$tn, ngu94$tn))
dgu99 <- mean(c(ngu99$tn, ngu98$tn, ngu97$tn, ngu96$tn, ngu95$tn, ngu94$tn, ngu93$tn))
dgu98 <- mean(c(ngu98$tn, ngu97$tn, ngu96$tn, ngu95$tn, ngu94$tn, ngu93$tn, ngu92$tn))
dgu97 <- mean(c(ngu97$tn, ngu96$tn, ngu95$tn, ngu94$tn, ngu93$tn, ngu92$tn, ngu91$tn))
dgu96 <- mean(c(ngu96$tn, ngu95$tn, ngu94$tn, ngu93$tn, ngu92$tn, ngu91$tn, ngu90$tn))
dgu95 <- mean(c(ngu95$tn, ngu94$tn, ngu93$tn, ngu92$tn, ngu91$tn, ngu90$tn, ngu89$tn))
dgu94 <- mean(c(ngu94$tn, ngu93$tn, ngu92$tn, ngu91$tn, ngu90$tn, ngu89$tn, ngu88$tn))
dgu93 <- mean(c(ngu93$tn, ngu92$tn, ngu91$tn, ngu90$tn, ngu89$tn, ngu88$tn, ngu87$tn))
dgu92 <- mean(c(ngu92$tn, ngu91$tn, ngu90$tn, ngu89$tn, ngu88$tn, ngu87$tn, ngu86$tn))
dgu91 <- mean(c(ngu91$tn, ngu90$tn, ngu89$tn, ngu88$tn, ngu87$tn, ngu86$tn, ngu85$tn))
dgu90 <- mean(c(ngu90$tn, ngu89$tn, ngu88$tn, ngu87$tn, ngu86$tn, ngu85$tn, ngu84$tn))
dgu89 <- mean(c(ngu89$tn, ngu88$tn, ngu87$tn, ngu86$tn, ngu85$tn, ngu84$tn, ngu83$tn))
dgu88 <- mean(c(ngu88$tn, ngu87$tn, ngu86$tn, ngu85$tn, ngu84$tn, ngu83$tn, ngu82$tn))
dgu87 <- mean(c(ngu87$tn, ngu86$tn, ngu85$tn, ngu84$tn, ngu83$tn, ngu82$tn, ngu81$tn))
dgu86 <- mean(c(ngu86$tn, ngu85$tn, ngu84$tn, ngu83$tn, ngu82$tn, ngu81$tn, ngu80$tn))
dgu85 <- mean(c(ngu85$tn, ngu84$tn, ngu83$tn, ngu82$tn, ngu81$tn, ngu80$tn, ngu79$tn))
dgu84 <- mean(c(ngu84$tn, ngu83$tn, ngu82$tn, ngu81$tn, ngu80$tn, ngu79$tn, ngu78$tn))
dgu83 <- mean(c(ngu83$tn, ngu82$tn, ngu81$tn, ngu80$tn, ngu79$tn, ngu78$tn, ngu77$tn))
dgu82 <- mean(c(ngu82$tn, ngu81$tn, ngu80$tn, ngu79$tn, ngu78$tn, ngu77$tn, ngu76$tn))
